,date,sign,text
982,2004-01-23,cancer,Ваша конструктивность и мудрость поступков поможет справиться с возникшими проблемами. Сегодня звезды на вашей стороне. Агрессивность сменится доброжелательностью и желанием помочь окружающим людям советом или конкретными действиями. Читать далее
983,2004-01-23,leo,"С самого утра возможны неожиданности, которые изменят все намеченные на сегодня планы. Если получится, лучше останьтесь сегодня дома, займитесь хозяйством, здоровьем, воспитанием детей. Вечер посвятите самообразованию; подведению итогов, составлению планов на будущее. Читать далее"
984,2004-01-23,virgo,"Неожиданные проблемы могут порвать связи с теми, кто преследовал общие с вами цели. Однако сегодняшнее расположение планет поможет вам восстановить атмосферу гармонии и доверия. Не забывайте, кто был вашим злейшим врагом, пусть даже сейчас он выдает себя за союзника. Будьте бдительны. Читать далее"
985,2004-01-23,libra,"Вы прекрасно выглядите, купаетесь в комплиментах со стороны коллег по работе и не имеете недостатка в тех, с можно приятно провести время, а это должно благотворно отразиться на вашем самочувствии. Иногда в вас могут просыпаться несколько начальственные интонации. Умерьте свой пыл и вместо того, чтобы рычать как лев, лучше возьмите себе за пример мурлыкание кошки. Читать далее"
986,2004-01-23,scorpio,"Возможна отчужденность и агрессивность по отношению к людям, которые настойчиво требуют от вас внимания. Да же проблемы семьи могут отойти на второй план, и вам будет все равно, что происходит дома. Читать далее"
987,2004-01-23,sagittarius,"Сегодня вас ожидает весьма противоречивый день. С одной стороны, у вас будут грандиозные планы, но с другой, день пройдет относительно спокойно. К счастью, ваши финансы находятся в порядке. До полудня на работе будет все спокойно, а затем все понесется галопом - причем к вашему удовольствию. Читать далее"
988,2004-01-23,capricorn,"Благоприятный день для контактов, творческих встреч, воплощения своих замыслов в жизнь. Правда, вероятны осложнения, возникшие из-за опрометчивых обещаний или перегрузки работой. Не исключено, что ваша репутация может немного пошатнуться. Сегодня вы подвержены мигреням. Начните день с контрастного душа. Читать далее"
989,2004-01-23,aquarius,"Одно дело, когда вы прислушиваетесь к мнению других людей, и совсем другое - когда вам не дают и рта открыть. Улучите наиболее благоприятный момент, чтобы высказаться со всей откровенностью, причем так, чтобы ваши слова были услышаны. Это может показаться непростой задачей, но, осуществив задуманное, вы почувствуете удовлетворение. Читать далее"
990,2004-01-23,pisces,"Расположение планет таково, что вам стоит составить список благих намерений и приступить к его исполнению. Подумайте, чего вы хотели добиться к этому моменту и начните осуществлять задуманное. День неблагоприятен для крупных покупок и приобретения недвижимости. Избегайте массовых мероприятий, шумных компаний и непривычной обстановки. Читать далее"
991,2004-01-24,aries,"Вдали от дома могут открыться источники дополнительного заработка - спешите воспользоваться этой возможностью. Появится возможность переосмыслить прошлое и создать удачные планы на будущее. Если вам предложат поездку - соглашайтесь! В пути вас ждут удача, приключения, творческие, личные или деловые победы. Читать далее"
992,2004-01-24,taurus,"День лучше провести в уединении. Десять раз подумайте, прежде чем принять решение. День несет в себе двойственную характеристику: он позитивный и негативный одновременно. Погуляйте вечером, подышите свежим воздухом. Счастливый день для поиска пропавших вещей и людей. Читать далее"
993,2004-01-24,taurus,"День лучше провести в уединении. Десять раз подумайте, прежде чем принять решение. День несет в себе двойственную характеристику: он позитивный и негативный одновременно. Погуляйте вечером, подышите свежим воздухом. Счастливый день для поиска пропавших вещей и людей. Читать далее"
994,2004-01-24,cancer,"Вы не замечаете за собой каких-то ошибок и недочетов в общении, чем навлекаете на себя дополнительные трудности по налаживанию связей и нормальных взаимоотношений с людьми. Читать далее"
995,2004-01-24,leo,"Многим Львам придется быть в центре внимания. Им не привыкать, это самая подходящая среда обитания для них. Подходящий день для посещения выставок или картинных галерей. Молодые, скорее всего, выберут дискотеку или клуб. Вечером займитесь своим здоровьем, профилактикой. Ешьте побольше фруктов. Читать далее"
996,2004-01-24,virgo,"Сегодняшняя часть вашей карты посвящена работе и здоровью. Что касается здоровья, то вы, похоже, в боевой форме, так что немногие люди смогут обойти вас. Не следует с подозрением рассматривать каждую перемену на работе; нужно обеими руками хвататься за любую новую возможность, потому что все начинания этого дня выглядят хорошо. Читать далее"
997,2004-01-24,libra,"Неспешное, приятное начало дня настроит вас на не только избалованный лад. Ваши чрезмерные запросы могут вылиться в ссору с близкими, поэтому не следует помыкать ими или давить на них, когда они захотят немного расслабиться в конце дня. Читать далее"
998,2004-01-24,scorpio,"В результате того, что вы справитесь с трудностями предыдущих дней, вам удастся заметно улучшить материальное положение и отношения с близкими людьми. Кроме того, появится желание позаботиться и об окружающих тоже. Читать далее"
999,2004-01-24,sagittarius,"Сегодня вам более чем обычно будет свойствен идеализм. Если у вас есть друзья за границей, они дадут о себе знать. Если вы занялись приготовлениями к летнему отпуску, то дела пойдут быстрее, чем вы ожидали. Как всегда, новолуние - благоприятное время для новых начинаний. Читать далее"
1000,2004-01-24,capricorn,"Звезды предупреждают об опасности для здоровья или агрессии со стороны недоброжелателей. Проявите сдержанность в обещаниях или обязательствах. Внимательно отнеситесь к своему здоровью и здоровью своих близких. Перед тем, как встать утром, поваляйтесь немного в постели. Это создаст душевное настроение на весь день и поможет избежать конфликтов. Читать далее"
1001,2004-01-24,aquarius,"У вас прекрасное самочувствие и настроение; во всех делах вам будет сопутствовать удача. Если вы одиноки, используйте сегодняшний вечер для того, чтобы показать себя с наиболее выгодной стороны. Существует вероятность заметного улучшения вашего финансового положения. Для достижения цели используйте все возможные варианты, а также собственные изобретения. Читать далее"
1002,2004-01-24,pisces,"Инстинкты обострятся, воображение и способность видеть то, что скрыто от глаз, достигнут максимума. Прислушайтесь к голосу собственной интуиции и избегайте неприятного общения. Подумайте об укреплении своего здоровья. Во второй половине дня обаяние и бескорыстие многих Рыб привлекут и расположат к ним окружающих людей. Читать далее"
1003,2004-01-25,aries,"Возможны проблемы, связанные с учебой, поездками или высокими идеалами, но они решатся сами собой, и вы сможете вновь двигаться вперед. Может быть, вы познакомитесь с интересными людьми с другим жизненным укладом. Читать далее"
1004,2004-01-25,taurus,"Лучше промолчите, чем говорить неправду. Вас ждут увлекательные приключения. В медицинском отношении нужно обратить внимание на легкие можно легко простудиться. Не рекомендуется удалять зубы. Читать далее"
1005,2004-01-25,taurus,"Лучше промолчите, чем говорить неправду. Вас ждут увлекательные приключения. В медицинском отношении нужно обратить внимание на легкие можно легко простудиться. Не рекомендуется удалять зубы. Читать далее"
1006,2004-01-25,cancer,"Прислушайтесь к мнению окружающих. Похоже, что вы их не слышите. Сегодня вам придется окунуться с головой в работу. Вы постоянно в центре внимания окружающих, пользуйтесь этим, вас внимательно слушают. Читать далее"
1007,2004-01-25,leo,"Сегодня вы почувствуете прилив сил. На работе успеете сделать больше, чем запланировали вчера. Начальство отметит ваши успехи. Возможно, вам предложат новую должность. Вечер проведите в компании старых друзей. Читать далее"
1008,2004-01-25,virgo,"Стоит обратить внимание не поведение Юпитера. Поскольку эта планета правит домом, семьей и имуществом, вы можете решительно продвигаться на этих направлениях. Кроме того, если вы устраиваете небольшую вечеринку, то каждый, включая вас, будет очень доволен; бросайте себя в гущу событий и не слишком беспокойтесь о мелких деталях. Читать далее"
1009,2004-01-25,libra,"Когда сомневаетесь, улыбайтесь. Близкие люди хотят видеть, что вы цените их усилия. Если вы предполагаете сделать ремонт или провести какие-то изменения дома, старайтесь не планировать слишком многого. Будьте реалистичными. В эти дни вы страдаете самоуверенностью. Читать далее"
1010,2004-01-25,scorpio,"Татьянин день. Если солнце яркое - к раннему прилету птиц. Сегодня всячески избегайте выяснения отношений с близкими людьми, так как возможная прямолинейность только осложнит положение. Вам будет трудно сдерживать эмоции, которые могут перехлестывать через край. Читать далее"
1011,2004-01-25,sagittarius,"Отношения с окружающими как в личной жизни, так и на работе, станут простыми и легкими. Все будут стремиться оказать вам помощь и поддержку. Вам нужно только попросить, так что смелее вперед! Читать далее"
1012,2004-01-25,capricorn,"Сегодня вы проявите себя отличным организатором. Возможно, вам придется заменить на работе коллегу или внезапно уехавшего шефа. Действуйте смелее. Читать далее"
1013,2004-01-25,aquarius,"День связан с испытаниями на прочность. Возможные неприятности или закалят вас, или создадут проблемы. Воздержитесь от противостояния с другим поколением, ибо бунтарские наклонности будут работать против вас самих. Читать далее"
1014,2004-01-25,pisces,"В этот день возможны перемены, контакты и новые знакомства. Внезапные и не предвиденные расходы могут сказаться на семейном бюджете. Избегайте выяснения отношений с близкими людьми. Этот день потребует от Рыб большей организованности и целеустремленности, особенно в личных отношениях. Читать далее"
1015,2004-01-26,aries,"Если в последние недели у вас были проблемы на работе, прислушайтесь к голосу сердца, потому что неблагоприятное влияние планеты ослабнет. Постарайтесь собраться и не растрачивайте жизненную энергию по пустякам. Читать далее"
1016,2004-01-26,taurus,"Не перегружайте зрение, не употребляйте косметику и парфюмерию с резким ароматом. Займитесь любой физической работой. Сегодня беспричинно может навалиться тоска. Читать далее"
1017,2004-01-26,taurus,"Не перегружайте зрение, не употребляйте косметику и парфюмерию с резким ароматом. Займитесь любой физической работой. Сегодня беспричинно может навалиться тоска. Читать далее"
1018,2004-01-26,cancer,"Немного умерьте свой пыл, чтобы избежать неприятностей. Начните планировать ближайший отпуск. Массаж принесет сегодня особенное облегчение, а вечером непременно сходите в гости. Читать далее"
1019,2004-01-26,leo,"Сегодня вам будут удаваться все дела работа пойдет удачно, дома - тоже все великолепно. Пользуйтесь своим звездным часом! Вечер проведите в компании друзей. Не исключено новое приятное знакомство с человеком, который в будущем сыграет важную роль в вашей жизни. Читать далее"
1020,2004-01-26,virgo,"Сатурн управляет той частью вашей натальной карты, которая посвящена детям, общественной жизни, случайным романам и искусству, так что вы с полной уверенностью можете наступать на этих фронтах. Читать далее"
1021,2004-01-26,libra,"Сочувственное отношение коллег по работе или соседей поддержит ваше хорошее настроение. Неплохо немного пошутить и посмеяться в течение дня, но остерегайтесь проявлять слишком много энтузиазма позже, так как вас могут не понять. Читать далее"
1022,2004-01-26,scorpio,"Не стоит слишком отделяться от коллектива. Если вы захотите каким-то образом отличиться, то не стоит спешить, все равно этого сделать не удастся. Вполне возможно обострение хронического заболевания. Читать далее"
1023,2004-01-26,sagittarius,"Те, от кого вы зависите в финансовом плане, внезапно решат, что они уделяли вам слишком мало внимания, и изменят свою позицию. Тем не менее вам не следует сразу требовать от них слишком многого. Если вы станете чересчур напористым, судьба от вас отвернется. Читать далее"
1024,2004-01-26,capricorn,"Избегайте перенапряжения, физических нагрузок, откажитесь от коммерческих сделок, связанных с риском. Для предупреждения обострения хронических заболеваний займитесь профилактикой. Этот день является началом периода, когда отношения с коллегами и близкими людьми будут проверяться на устойчивость и потребуют переоценки. Читать далее"
1025,2004-01-26,aquarius,"Вы будете находиться в мире с самим собой и с окружающей действительностью. По жилые и более опытные, чем вы, люди будут помогать вам во всех начинаниях. Возможно под впечатлением чувств или случайного стечения обстоятельств вы окажетесь под чьим-то влиянием. Благоприятный день для разрешения конфликтных ситуаций с близкими людьми. Вторую половину дня посвятите тесному общению с близким человеком, семьей, детьми. Читать далее"
1026,2004-01-26,pisces,"Пробираясь тернистым путем, который не смогли бы одолеть другие люди, вы не должны концентрироваться на второстепенных, незначительных проблемах. Не поддавайтесь сомнениям, если уверены в своих решениях. Если кто-то наблюдает за вами, будьте уверены, он восхищается вашей решительностью, а не критикует вас. Расслабьтесь. Читать далее"
1027,2004-01-27,aries,"Ваше спокойствие могут неожиданно нарушить неоплаченные счета и старые долги. Но звезды помогут вам выйти из затруднительного положения. Конечно, вы постараетесь больше не совершать таких ошибок, но, если вдруг такое случится, не затягивайте их разрешение на долгое время. Читать далее"
1028,2004-01-27,taurus,"Очень серьезный и интересный день время духовного прозрения. Не ешьте мясо и не перенапрягайте зрение. По сидите в этот день дома, займитесь хозяйственными делами, семьей. Читать далее"
1029,2004-01-27,taurus,"Очень серьезный и интересный день время духовного прозрения. Не ешьте мясо и не перенапрягайте зрение. По сидите в этот день дома, займитесь хозяйственными делами, семьей. Читать далее"
1030,2004-01-27,cancer,"Напряженная неделя успешно завершается. Проведите этот день дома, особенно первую половину дня - это время весьма чревато авариями, опасностью различных травм и физических повреждений. Держитесь подальше от электроприборов. Читать далее"
1031,2004-01-27,leo,"Этот день для вас будет временем физической и умственной активности. Отношения с близкими друзьями и родственниками займут довольно много времени. Если вы работаете в мире науки, искусства или в области общественных отношений, то возможно выдвижение за счет возросшего обаяния, личной привлекательности. Читать далее"
1032,2004-01-27,virgo,"У вас немалое искушение помешать планам любимого человека, но сейчас именно тот случай, когда нужно дать поучиться на собственных ошибках. Конечно, вы будете рядом, чтобы подстраховать, но если выскажете слишком много, ваше отношение может выглядеть негативным. Стойте рядом, пока не позовут. Читать далее"
1033,2004-01-27,libra,"Более, чем когда-либо, вы желаете теперь найти смысл и цель жизни. Иногда это заставляет вас чувствовать себя неудовлетворенными тем, что раньше вы терпели, но продолжайте искать. Это важно для вас, хотя, возможно, вы и чувствуете себя несколько странно, задавая себе такие вопросы. Читать далее"
1034,2004-01-27,scorpio,"День благоприятный для восстановления старых связей и утраченного взаимопонимания. Сегодня вы почувствуете уравновешенность и покой. Не стоит принимать далеко идущих планов, нельзя проявлять высокомерие, отказывать в помощи окружающим. Читать далее"
1035,2004-01-27,sagittarius,"Вы немного запутались и не можете разобраться, что для вас наиболее важно. Поэтому вы чувствуете, что ходите по заколдованному кругу. Не следует спрашивать совета просто сядьте и спокойно все обдумайте. Составьте список приоритетов. Если вы все еще не понимаете, что следует делать, подождите немного - решение придет само собой. Читать далее"
1036,2004-01-27,capricorn,"День, благоприятный для планирования, социальных контактов и знакомств, которые будут носить долговременный характер и могут впоследствии стать фундаментом для продвижения по службе, карьеры или финансовых поступлений. Читать далее"
1037,2004-01-27,aquarius,"Грядущий день будет радостным, полным перемен и принесет с собой вдохновение. Ничто не вечно под луной, и у вас нет намерения идти на поводу у окружающих. Вы - хозяин своей судьбы, и настало время принимать самостоятельные решения. Читать далее"
1038,2004-01-27,pisces,"Не следуйте советам людей, в компетентности которых вы не уверены. Полагайтесь на себя - вы поступаете совершенно правильно. Ваши способности оценят по заслугам. День отмечен усилением деловой, творческой и сексуальной активности. Рыбы будут веселы, общительны и легко поддадутся общему настроению. Однако им следует найти свое ""Я"", научиться отстаивать свое мнение и не растворяться в другом человеке. Читать далее"
1039,2004-01-28,aries,"Не всегда легко обсуждать глубину своих чувств, но объединенная энергия планет поможет вам сказать то, что давно пора сказать. Не оттягивайте момент под предлогом, что нужно подобрать подходящее время. Иногда лучше покончить раз и навсегда, а не продлевать страдания, причем не только свои, но и чужие. Читать далее"
1040,2004-01-28,taurus,"Ваша личная и супружеская жизнь может омрачиться ссорами, выяснением отношений, разводами и расставаниями. Не принимайте слишком болезненно критику со стороны близких людей и партнеров. Читать далее"
1041,2004-01-28,taurus,"Ваша личная и супружеская жизнь может омрачиться ссорами, выяснением отношений, разводами и расставаниями. Не принимайте слишком болезненно критику со стороны близких людей и партнеров. Читать далее"
1042,2004-01-28,cancer,"Связи, приобретенные в этот день, будут долгими и плодотворными как в области бизнеса, так и в творческих делах. Во второй половине дня не поддавайтесь неконструктивным фантазиям и идеям. Вам захочется забросить работу и не выполнять свои повседневные обязанности. Вы просто устали, отдохните. Читать далее"
1043,2004-01-28,leo,"Общение у Львов в первой половине дня будет носить, главным образом, интеллектуальный характер, что очень положительно скажется на их психологическом настрое и даже на состоянии здоровья. Читать далее"
1044,2004-01-28,virgo,"Поведение близких застанет вас врасплох, и вам захочется немедленно усмирить бунт. Помните, однако, как легко мелкая стычка превращается в затяжные военные действия, особенно под объединенным влиянием планет. Тщательно подбирайте слова. Читать далее"
1045,2004-01-28,libra,"Домашние размолвки можно преодолевать гораздо легче, если все будут вести честную и открытую игру. Возможно, ваши ожидания были слишком завышены, и теперь вам приходится их корректировать, но вероятно также, что вы переоценили близкого человека. Читать далее"
1046,2004-01-28,scorpio,"Сегодня возможна временная не удовлетворенность собой и окружающими и даже работой; но не торопитесь с уходом, иначе ваше финансовое положение может измениться в худшую сторону. Читать далее"
1047,2004-01-28,sagittarius,"Расположение планет таково, что вам особенно остро захочется признания. Но вам все же не удастся завладеть вниманием окружающих на достаточно долгое время. Вы будете разрываться между желанием остаться в одиночестве и стремлением стать душой компании. Все будет хорошо, если вы проявите терпение. Читать далее"
1048,2004-01-28,capricorn,"Благоприятный период, дающий возможность переосмыслить прошлый опыт и создать удачные планы на будущее. Хороший день, чтобы поговорить с близкими о крупных покупках. Вечером пригласите друзей на вечеринку. Читать далее"
1049,2004-01-28,aquarius,"Положение Луны дает возможность обдумать последние события и не вмешиваться в чужие дела. Доверьтесь собственному чутью, и пусть все идет своим чередом. Планеты предлагают вам блестящие перспективы, и в вашей воле воспользоваться ими или нет. Читать далее"
1050,2004-01-28,pisces,"Сегодня Рыб ожидает день преодоления сомнений и установления равновесия в чувствах, мыслях и поступках. Вы можете почувствовать неудовлетворение от работы, но не торопитесь с уходом. Подумайте о том, что работу, которая бы вам нравилась и приносила денежные средства найти трудно. Вместо того, чтобы жаловаться на то, что коллеги и компаньоны вам совершенно не помогают, спросите себя, не виноваты ли вы сами в подобном положении дел. Читать далее"
1051,2004-01-29,aries,"Вы произвели прекрасное впечатление на определенных людей, и это скоро принесет свои плоды. Дело не только в том, что вас начинают считать тем, кем вы являетесь на самом деле, скоро вам предложат финансовую или эмоциональную поддержку. Когда до этого дойдет, постарайтесь ответить добром на добро. Читать далее"
1052,2004-01-29,taurus,"Посвятите все свободное время своему хобби, общению в веселых компаниях и в дружеском кругу, занимаясь совершенно несерьезными делами, развлекаясь и предаваясь розовым мечтам и фантазиям. Читать далее"
1053,2004-01-29,taurus,"Посвятите все свободное время своему хобби, общению в веселых компаниях и в дружеском кругу, занимаясь совершенно несерьезными делами, развлекаясь и предаваясь розовым мечтам и фантазиям. Читать далее"
1054,2004-01-29,cancer,"Если вы давно собирались куда-то съездить, то сегодня самый лучший день для этого. Даже если не все реализуется так, как вам хочется, сегодняшний день - задел на будущее. Читать далее"
1055,2004-01-29,leo,"Львы, занимающиеся наукой, искусством или какой-то индивидуальной деятельностью, могут получить финансовую поддержку от государства или добиться того, чтобы такая поддержка была оказана. Читать далее"
1056,2004-01-29,virgo,"Вы могли испытать неудобство, когда обнаружили, что предмет вашего восхищения что-то скрывает от вас, так что последующие события должны довести дело до конца. Не делайте поспешных выводов из всей этой истории. Вас ждут дополнительные сюрпризы. Читать далее"
1057,2004-01-29,libra,"Хотя вы не особенно ясно представляете себе, какие отношения хотели бы видеть, но вы знаете, что ваши нынешние отношения вас не устраивают. Возможно, вам нужно посвятить больше времени тому, чтобы понять, что именно вы ожидаете от ваших отношений в будущем, - возможно, тогда вы будете настроены более позитивно. Читать далее"
1058,2004-01-29,scorpio,"Активный, творческий день. Круговорот событий сегодня поглотит вас целиком. Вы можете заняться решением творческих задач, благоустройством своего дома, квартиры. Читать далее"
1059,2004-01-29,sagittarius,"Не исключено, что вам предстоят некоторые изменения в служебном положении, однако только от вас зависит - вниз или вверх по служебной лестнице. Звезды предупреждают, что стремление к риску или нежелание заботиться о своем здоровье может отрицательно сказаться на самочувствии, а излишняя прямолинейность может негативно отразиться на отношениях с ближним окружением. Читать далее"
1060,2004-01-29,capricorn,"Особое внимание уделите здоровью. Побольше двигайтесь, дышите свежим воздухом. Прогулка даст заряд бодрости на следующую рабочую неделю. Читать далее"
1061,2004-01-29,aquarius,"Сегодня у вас нет настроения заниматься рутинной работой или выполнять чужие указания. Вы легко сможете отделаться от неприятных поручений с помощью ничего не значащих, но вовремя сказанных слов. Позднее вы наверстаете упущенное. Настойчивость по отношению к партнерам сделает их более уступчивыми. Читать далее"
1062,2004-01-29,pisces,"Настало время вырваться из повседневной рутины и заняться воплощением в жизнь честолюбивых замыслов, хотя ваши компаньоны и коллеги могут быть не готовы к этому. Не стоит проявлять нетерпение. Мы должны относиться к недостаткам других так же терпимо, как относимся к собственным. Возьмите эту мудрость на вооружение. Читать далее"
1063,2004-01-30,aries,"Из-за конфликта или спора вы можете чувствовать себя усталым, вам будет неловко. Но скоро вы получите доказательство того, что ваше мнение все равно не приняли бы во внимание. Нельзя недооценивать поддержку верных друзей. А в следующие несколько месяцев какие-то отношения, которые совсем недавно значили для вас меньше чем сейчас, удовлетворят вас в полной мере. Читать далее"
1064,2004-01-30,taurus,"День спокойный и благополучный во всех отношениях. Будет удачна научная деятельность, сделки по недвижимости пройдут достаточно успешно. Читать далее"
1065,2004-01-30,taurus,"День спокойный и благополучный во всех отношениях. Будет удачна научная деятельность, сделки по недвижимости пройдут достаточно успешно. Читать далее"
1066,2004-01-30,cancer,"Не расстраивайтесь, если ваши планы воплощаются с точностью до наоборот. Попробуйте использовать создавшуюся ситуацию себе во благо. Поддержку ищите у родственников. Читать далее"
1067,2004-01-30,leo,"Если вы стоите во главе фирмы или предприятия, то можно сказать, что этому предприятию крупно повезло, так как Львы буквально притягивают богатых клиентов, покупателей, партнеров и поставщиков. Сегодня благоприятный период для заключения выгодных сделок. Читать далее"
1068,2004-01-30,virgo,"Хотя вы можете дать массу советов вышестоящему лицу, вам нужны неопровержимые факты, если хотите эффективных перемен в вашем повседневном окружении. Таким образом, пока не подготовите нечто бесспорное, держите свои теории при себе. Вы не хотите отдавать их даром. Читать далее"
1069,2004-01-30,libra,"Вы сможете побаловать себя и склонить других к тому же. Вы не настроены в данный момент к тому, чтобы заниматься скучной работой или нудными обязанностями, а потому вы можете позволить себе вздохнуть с облегчением, когда коллега по работе или, возможно, сосед предложат вам свою помощь. Читать далее"
